1,PK,Matt Bryant,ATL,14,4,0,2,0,
1,PK,Josh Brown,NYG,14,4,0,2,0,
1,PK,Brandon McManus,DEN,13,4,0,1,0,
1,PK,Zach Hocker,NO,13,4,0,1,0,
1,PK,Robbie Gould,CHI,11,3,0,2,0,
1,PK,Steven Hauschka,SEA,11,3,0,2,0,
1,PK,Greg Zuerlein,LA,10,2,0,4,0,
1,PK,Dan Carpenter,BUF,9,2,0,3,0,
1,PK,Dan Bailey,DAL,9,2,0,3,0,
1,PK,Cairo Santos,KC,9,2,1,3,0,
1,PK,Mike Nugent,CIN,9,2,0,3,1,
1,PK,Josh Lambo,SD,9,2,0,3,1,
1,PK,Phil Dawson,SF,8,2,1,2,0,
1,PK,Graham Gano,CAR,8,2,2,2,0,
1,PK,Nick Folk,NYJ,7,1,0,4,0,
1,PK,Josh Scobee,PIT,7,2,2,1,0,
1,PK,Mason Crosby,GB,7,1,0,4,0,
1,PK,Justin Tucker,BAL,7,2,0,1,0,
1,PK,Chandler Catanzaro,ARI,7,1,0,4,0,
1,PK,Ryan Succop,TEN,6,0,0,6,0,
1,PK,Cody Parkey,PHI,6,1,1,3,0,
1,PK,Randy Bullock,HOU,6,2,0,0,1,
1,PK,Andrew Franks,MIA,5,1,0,2,0,
1,PK,Stephen Gostkowski,NE,4,0,0,4,0,
1,PK,Matt Prater,DET,4,0,0,4,0,
1,PK,Travis Coons,CLE,4,1,0,1,0,
1,PK,Kai Forbath,WAS,4,1,1,1,0,
1,PK,Blair Walsh,MIN,3,1,1,0,0,
1,PK,Jason Myers,JAC,3,1,1,0,1,
1,PK,Kyle Brindza,TB,2,0,0,2,0,
1,PK,Sebastian Janikowski,OAK,1,0,0,1,0,
1,PK,Adam Vinatieri,IND,0,0,1,0,0,
1,PK,Jordan Gay,BUF,0,0,0,0,0,
2,PK,Stephen Gostkowski,NE,16,4,0,4,0,
2,PK,Justin Tucker,BAL,15,4,0,3,0,
2,PK,Kyle Brindza,TB,14,4,1,2,0,
2,PK,Sebastian Janikowski,OAK,13,3,0,4,0,
2,PK,Mason Crosby,GB,13,4,0,1,0,
2,PK,Robbie Gould,CHI,11,3,0,2,0,
2,PK,Jason Myers,JAC,11,3,0,2,0,
2,PK,Blair Walsh,MIN,8,2,0,2,1,
2,PK,Nick Folk,NYJ,8,2,1,2,0,
2,PK,Josh Brown,NYG,8,2,0,2,0,
2,PK,Dan Bailey,DAL,8,2,0,2,0,
2,PK,Andrew Franks,MIA,8,2,1,2,0,
2,PK,Brandon McManus,DEN,7,1,0,4,0,
2,PK,Josh Lambo,SD,7,2,1,1,0,
2,PK,Cairo Santos,KC,6,1,0,3,0,
2,PK,Dustin Hopkins,WAS,6,1,0,3,0,
2,PK,Mike Nugent,CIN,6,1,1,3,0,
2,PK,Graham Gano,CAR,6,1,1,3,0,
2,PK,Chandler Catanzaro,ARI,6,0,0,6,1,
2,PK,Matt Bryant,ATL,6,1,0,3,0,
2,PK,Steven Hauschka,SEA,5,1,0,2,0,
2,PK,Randy Bullock,HOU,5,1,0,2,0,
2,PK,Cody Parkey,PHI,4,1,0,1,0,
2,PK,Travis Coons,CLE,4,0,0,4,0,
2,PK,Matt Prater,DET,4,1,0,1,0,
2,PK,Greg Zuerlein,LA,4,1,0,1,0,
2,PK,Phil Dawson,SF,4,1,0,1,0,
2,PK,Josh Scobee,PIT,3,0,0,3,1,
2,PK,Dan Carpenter,BUF,2,0,0,2,1,
2,PK,Ryan Succop,TEN,2,0,0,2,0,
2,PK,Zach Hocker,NO,1,0,1,1,1,
2,PK,Adam Vinatieri,IND,1,0,1,1,0,
2,PK,Jordan Gay,BUF,0,0,0,0,0,
3,PK,Stephen Gostkowski,NE,15,3,0,6,0,
3,PK,Steven Hauschka,SEA,14,4,0,2,0,
3,PK,Josh Brown,NYG,12,3,0,3,0,
3,PK,Dan Carpenter,BUF,11,2,1,5,0,
3,PK,Ryan Succop,TEN,9,2,0,3,0,
3,PK,Sebastian Janikowski,OAK,9,2,0,3,0,
3,PK,Chandler Catanzaro,ARI,9,1,0,6,0,
3,PK,Graham Gano,CAR,9,2,0,3,0,
3,PK,Travis Coons,CLE,8,2,0,2,0,
3,PK,Mason Crosby,GB,8,1,0,5,0,
3,PK,Blair Walsh,MIN,7,1,0,4,0,
3,PK,Randy Bullock,HOU,7,2,1,1,1,
3,PK,Dustin Hopkins,WAS,7,2,0,1,0,
3,PK,Matt Bryant,ATL,7,1,0,4,0,
3,PK,Cody Parkey,PHI,6,1,0,3,0,
3,PK,Josh Scobee,PIT,6,2,0,0,0,
3,PK,Justin Tucker,BAL,6,1,1,3,0,
3,PK,Brandon McManus,DEN,6,1,0,3,0,
3,PK,Greg Zuerlein,LA,6,2,0,0,0,
3,PK,Adam Vinatieri,IND,5,0,0,5,0,
3,PK,Jason Myers,JAC,5,1,0,2,0,
3,PK,Nick Folk,NYJ,5,1,0,2,0,
3,PK,Dan Bailey,DAL,4,0,0,4,0,
3,PK,Mike Nugent,CIN,4,0,0,4,0,
3,PK,Zach Hocker,NO,4,1,0,1,0,
3,PK,Kyle Brindza,TB,3,1,3,0,1,
3,PK,Cairo Santos,KC,2,0,0,2,0,
3,PK,Josh Lambo,SD,2,0,0,2,0,
3,PK,Phil Dawson,SF,1,0,0,1,0,
3,PK,Robbie Gould,CHI,0,0,0,0,0,
3,PK,Andrew Franks,MIA,0,0,0,0,1,
3,PK,Matt Prater,DET,0,0,0,0,1,
3,PK,Jordan Gay,BUF,0,0,0,0,0,
4,PK,Cairo Santos,KC,21,7,0,0,0,
4,PK,Chandler Catanzaro,ARI,16,5,0,1,0,
4,PK,Travis Coons,CLE,13,4,0,1,0,
4,PK,Graham Gano,CAR,13,3,0,4,0,
4,PK,Josh Lambo,SD,12,3,0,3,0,
4,PK,Brandon McManus,DEN,11,3,0,2,0,
4,PK,Dustin Hopkins,WAS,11,3,0,2,0,
4,PK,Justin Tucker,BAL,11,3,0,2,0,
4,PK,Robbie Gould,CHI,10,3,0,1,1,
4,PK,Adam Vinatieri,IND,10,3,0,1,0,
4,PK,Nick Folk,NYJ,9,2,1,3,0,
4,PK,Josh Scobee,PIT,8,2,2,2,0,
4,PK,Zach Hocker,NO,8,2,1,2,0,
4,PK,Sebastian Janikowski,OAK,8,2,0,2,0,
4,PK,Blair Walsh,MIN,8,2,1,2,0,
4,PK,Dan Bailey,DAL,8,2,0,2,0,
4,PK,Steven Hauschka,SEA,7,2,0,1,0,
4,PK,Jason Myers,JAC,7,2,2,1,0,
4,PK,Matt Bryant,ATL,6,0,0,6,0,
4,PK,Greg Zuerlein,LA,6,1,0,3,0,
4,PK,Kyle Brindza,TB,5,1,2,2,1,
4,PK,Mason Crosby,GB,5,1,1,2,0,
4,PK,Mike Nugent,CIN,4,0,1,4,0,
4,PK,Josh Brown,NYG,4,1,0,1,1,
4,PK,Matt Prater,DET,4,1,0,1,0,
4,PK,Dan Carpenter,BUF,4,1,1,1,0,
4,PK,Phil Dawson,SF,3,1,0,0,0,
4,PK,Nick Novak,HOU,3,0,1,3,0,
4,PK,Andrew Franks,MIA,2,0,0,2,0,
4,PK,Caleb Sturgis,PHI,2,0,1,2,1,
4,PK,Jordan Gay,BUF,0,0,0,0,0,
5,PK,Caleb Sturgis,PHI,15,4,0,3,1,
5,PK,Travis Coons,CLE,13,4,0,1,0,
5,PK,Connor Barth,TB,12,3,0,3,0,
5,PK,Josh Brown,NYG,12,3,0,3,0,
5,PK,Stephen Gostkowski,NE,12,3,0,3,0,
5,PK,Brandon McManus,DEN,10,3,0,1,0,
5,PK,Adam Vinatieri,IND,9,2,0,3,0,
5,PK,Mike Nugent,CIN,9,2,0,3,0,
5,PK,Phil Dawson,SF,9,2,0,3,0,
5,PK,Josh Lambo,SD,8,2,1,2,0,
5,PK,Nick Novak,HOU,8,2,0,2,0,
5,PK,Matt Bryant,ATL,7,2,2,1,0,
5,PK,Ryan Succop,TEN,7,2,0,1,0,
5,PK,Dustin Hopkins,WAS,7,2,1,1,0,
5,PK,Jason Myers,JAC,7,1,0,4,0,
5,PK,Dan Bailey,DAL,6,2,0,0,0,
5,PK,Justin Tucker,BAL,6,1,1,3,0,
5,PK,Robbie Gould,CHI,6,2,0,0,0,
5,PK,Steven Hauschka,SEA,6,1,0,3,0,
5,PK,Chandler Catanzaro,ARI,6,0,0,6,0,
5,PK,Chris Boswell,PIT,6,1,0,3,0,
5,PK,Mason Crosby,GB,6,1,0,3,0,
5,PK,Matt Prater,DET,5,1,0,2,0,
5,PK,Zach Hocker,NO,5,1,0,2,0,
5,PK,Cairo Santos,KC,5,1,2,2,0,
5,PK,Sebastian Janikowski,OAK,4,1,2,1,0,
5,PK,Greg Zuerlein,LA,4,1,3,1,0,
5,PK,Dan Carpenter,BUF,2,0,0,2,0,
5,PK,Billy Cundiff,BUF,0,0,0,0,0,
6,PK,Brandon McManus,DEN,14,4,1,2,0,
6,PK,Robbie Gould,CHI,14,4,0,2,0,
6,PK,Matt Prater,DET,13,3,0,4,0,
6,PK,Chris Boswell,PIT,13,4,0,1,0,
6,PK,Phil Dawson,SF,13,4,0,1,0,
6,PK,Steven Hauschka,SEA,11,3,0,2,0,
6,PK,Mike Nugent,CIN,10,2,0,4,0,
6,PK,Nick Folk,NYJ,10,2,1,4,0,
6,PK,Stephen Gostkowski,NE,10,2,0,4,0,
6,PK,Blair Walsh,MIN,10,3,0,1,0,
6,PK,Caleb Sturgis,PHI,9,2,0,3,0,
6,PK,Mason Crosby,GB,9,2,0,3,0,
6,PK,Josh Lambo,SD,8,2,0,2,0,
6,PK,Justin Tucker,BAL,8,2,1,2,0,
6,PK,Andrew Franks,MIA,8,1,0,5,0,
6,PK,Dustin Hopkins,WAS,8,2,0,2,0,
6,PK,Zach Hocker,NO,7,1,2,4,0,
6,PK,Chandler Catanzaro,ARI,7,2,1,1,0,
6,PK,Nick Novak,HOU,7,1,0,4,0,
6,PK,Travis Coons,CLE,5,1,0,2,0,
6,PK,Ryan Succop,TEN,4,1,0,1,0,
6,PK,Cairo Santos,KC,4,1,0,1,0,
6,PK,Graham Gano,CAR,3,0,0,3,1,
6,PK,Dan Carpenter,BUF,3,0,0,3,0,
6,PK,Matt Bryant,ATL,3,0,0,3,0,
6,PK,Adam Vinatieri,IND,3,0,0,3,1,
6,PK,Jason Myers,JAC,2,0,0,2,1,
6,PK,Josh Brown,NYG,1,0,0,1,0,
7,PK,Blair Walsh,MIN,16,5,0,1,1,
7,PK,Sebastian Janikowski,OAK,13,3,0,4,0,
7,PK,Stephen Gostkowski,NE,12,3,0,3,0,
7,PK,Connor Barth,TB,12,3,0,3,0,
7,PK,Dan Carpenter,BUF,11,3,0,2,0,
7,PK,Nick Folk,NYJ,11,3,0,2,0,
7,PK,Cairo Santos,KC,11,3,1,2,0,
7,PK,Caleb Sturgis,PHI,10,3,1,1,0,
7,PK,Graham Gano,CAR,9,2,0,3,0,
7,PK,Josh Brown,NYG,9,2,0,3,0,
7,PK,Steven Hauschka,SEA,8,2,0,2,0,
7,PK,Dan Bailey,DAL,8,2,0,2,0,
7,PK,Chandler Catanzaro,ARI,8,2,1,2,1,
7,PK,Andrew Franks,MIA,8,1,0,5,1,
7,PK,Dustin Hopkins,WAS,7,1,0,4,0,
7,PK,Chris Boswell,PIT,7,2,0,1,0,
7,PK,Josh Lambo,SD,7,2,0,1,0,
7,PK,Travis Coons,CLE,6,2,0,0,0,
7,PK,Greg Zuerlein,LA,6,1,2,3,0,
7,PK,Matt Prater,DET,5,1,0,2,0,
7,PK,Matt Bryant,ATL,4,1,1,1,0,
7,PK,Jason Myers,JAC,4,0,0,4,1,
7,PK,Justin Tucker,BAL,4,1,0,1,0,
7,PK,Adam Vinatieri,IND,3,0,0,3,0,
7,PK,Phil Dawson,SF,3,1,0,0,0,
7,PK,Kai Forbath,NO,3,0,0,3,1,
7,PK,Nick Novak,HOU,2,0,0,2,1,
7,PK,Ryan Succop,TEN,1,0,0,1,0,
7,PK,Jordan Gay,BUF,0,0,0,0,0,
8,PK,Justin Tucker,BAL,17,5,0,2,0,
8,PK,Adam Vinatieri,IND,14,4,0,2,0,
8,PK,Dan Bailey,DAL,12,4,0,0,0,
8,PK,Connor Barth,TB,11,3,0,2,0,
8,PK,Graham Gano,CAR,11,3,0,2,1,
8,PK,Blair Walsh,MIN,11,3,0,2,0,
8,PK,Stephen Gostkowski,NE,10,2,0,4,0,
8,PK,Kai Forbath,NO,10,1,0,7,0,
8,PK,Chandler Catanzaro,ARI,10,2,0,4,0,
8,PK,Sebastian Janikowski,OAK,10,2,1,4,0,
8,PK,Mike Nugent,CIN,10,3,1,1,0,
8,PK,Cairo Santos,KC,9,1,0,6,0,
8,PK,Brandon McManus,DEN,9,2,0,3,0,
8,PK,Josh Lambo,SD,8,2,0,2,1,
8,PK,Nick Novak,HOU,8,2,0,2,0,
8,PK,Matt Bryant,ATL,8,2,0,2,0,
8,PK,Nick Folk,NYJ,8,2,0,2,0,
8,PK,Robbie Gould,CHI,8,2,1,2,0,
8,PK,Steven Hauschka,SEA,7,2,1,1,0,
8,PK,Josh Brown,NYG,7,0,0,7,0,
8,PK,Phil Dawson,SF,6,2,0,0,0,
8,PK,Ryan Succop,TEN,6,2,0,0,0,
8,PK,Greg Zuerlein,LA,5,1,1,2,0,
8,PK,Mason Crosby,GB,4,1,0,1,0,
8,PK,Chris Boswell,PIT,4,1,0,1,0,
8,PK,Matt Prater,DET,4,1,0,1,0,
8,PK,Travis Coons,CLE,2,0,0,2,1,
8,PK,Andrew Franks,MIA,1,0,1,1,0,
9,PK,Josh Brown,NYG,14,4,0,2,0,
9,PK,Graham Gano,CAR,13,3,1,4,0,
9,PK,Connor Barth,TB,12,4,1,0,0,
9,PK,Greg Zuerlein,LA,12,4,1,0,0,
9,PK,Chris Boswell,PIT,12,3,1,3,0,
9,PK,Jason Myers,JAC,11,3,0,2,0,
9,PK,Matt Bryant,ATL,10,3,0,1,0,
9,PK,Adam Vinatieri,IND,9,2,0,3,0,
9,PK,Dan Bailey,DAL,9,2,0,3,0,
9,PK,Caleb Sturgis,PHI,9,2,0,3,0,
9,PK,Stephen Gostkowski,NE,9,2,0,3,0,
9,PK,Ryan Succop,TEN,8,2,1,2,0,
9,PK,Mike Nugent,CIN,7,1,0,4,0,
9,PK,Dan Carpenter,BUF,7,1,0,4,0,
9,PK,Josh Lambo,SD,7,2,0,1,1,
9,PK,Blair Walsh,MIN,7,2,0,1,0,
9,PK,Brandon McManus,DEN,6,1,0,3,0,
9,PK,Sebastian Janikowski,OAK,5,0,0,5,0,
9,PK,Phil Dawson,SF,5,1,0,2,0,
9,PK,Andrew Franks,MIA,5,1,0,2,0,
9,PK,Dustin Hopkins,WAS,4,1,0,1,0,
9,PK,Travis Coons,CLE,4,1,0,1,0,
9,PK,Kai Forbath,NO,4,0,1,4,0,
