1,PK,Matt Bryant,ATL,14,4,0,2,0,
9,PK,Mason Crosby,GB,3,0,0,3,0,
9,PK,Robbie Gould,CHI,2,0,2,2,0,
9,PK,Jordan Gay,BUF,0,0,0,0,0,
9,PK,Nick Folk,NYJ,0,0,0,0,0,
10,PK,Cairo Santos,KC,17,5,1,2,0,
10,PK,Dustin Hopkins,WAS,17,4,0,5,0,
10,PK,Josh Brown,NYG,14,4,0,2,0,
10,PK,Robbie Gould,CHI,13,3,0,4,0,
10,PK,Chandler Catanzaro,ARI,13,3,0,4,0,
10,PK,Blair Walsh,MIN,12,3,2,3,0,
10,PK,Jason Myers,JAC,10,3,1,1,0,
10,PK,Dan Carpenter,BUF,10,3,0,1,1,
10,PK,Chris Boswell,PIT,10,3,0,1,1,
10,PK,Stephen Gostkowski,NE,9,2,0,3,0,
10,PK,Graham Gano,CAR,9,2,0,3,0,
10,PK,Andrew Franks,MIA,8,2,0,2,0,
10,PK,Steven Hauschka,SEA,8,2,0,2,0,
10,PK,Greg Zuerlein,LA,7,2,0,1,0,
10,PK,Mike Nugent,CIN,6,2,0,0,0,
10,PK,Matt Prater,DET,6,2,0,0,2,
10,PK,Dan Bailey,DAL,6,2,1,0,0,
10,PK,Randy Bullock,NYJ,5,1,0,2,0,
10,PK,Caleb Sturgis,PHI,5,1,1,2,0,
10,PK,Connor Barth,TB,4,1,1,1,0,
10,PK,Ryan Succop,TEN,4,1,0,1,0,
10,PK,Nick Novak,HOU,4,1,0,1,0,
10,PK,Mason Crosby,GB,4,1,1,1,0,
10,PK,Travis Coons,CLE,3,1,0,0,1,
10,PK,Kai Forbath,NO,2,0,0,2,0,
10,PK,Sebastian Janikowski,OAK,2,0,0,2,0,
10,PK,Justin Tucker,BAL,2,0,1,2,0,
10,PK,Brandon McManus,DEN,1,0,0,1,0,
10,PK,Jordan Gay,BUF,0,0,0,0,0,
11,PK,Mason Crosby,GB,16,5,0,1,0,
11,PK,Graham Gano,CAR,14,3,0,5,0,
11,PK,Jason Myers,JAC,13,4,0,1,0,
11,PK,Justin Tucker,BAL,10,3,2,1,0,
11,PK,Matt Prater,DET,10,3,0,1,0,
11,PK,Chandler Catanzaro,ARI,10,2,0,4,0,
11,PK,Cairo Santos,KC,9,2,0,3,1,
11,PK,Connor Barth,TB,9,1,0,6,0,
11,PK,Robbie Gould,CHI,9,3,0,0,0,
11,PK,Stephen Gostkowski,NE,8,2,1,2,0,
11,PK,Phil Dawson,SF,7,2,0,1,0,
11,PK,Mike Nugent,CIN,7,1,0,4,0,
11,PK,Dan Carpenter,BUF,7,2,1,1,0,
11,PK,Ryan Succop,TEN,7,2,1,1,0,
11,PK,Sebastian Janikowski,OAK,7,2,0,1,0,
11,PK,Dan Bailey,DAL,6,1,0,3,0,
11,PK,Nick Novak,HOU,6,1,0,3,0,
11,PK,Adam Vinatieri,IND,6,1,0,3,0,
11,PK,Randy Bullock,NYJ,5,1,0,2,0,
11,PK,Caleb Sturgis,PHI,5,1,0,2,0,
11,PK,Brandon McManus,DEN,5,1,0,2,0,
11,PK,Steven Hauschka,SEA,5,1,0,2,2,
11,PK,Matt Bryant,ATL,3,0,1,3,0,
11,PK,Josh Lambo,SD,3,1,0,0,0,
11,PK,Dustin Hopkins,WAS,2,0,0,2,0,
11,PK,Andrew Franks,MIA,2,0,0,2,0,
11,PK,Greg Zuerlein,LA,1,0,1,1,1,
11,PK,Blair Walsh,MIN,1,0,0,1,1,
11,PK,Jordan Gay,BUF,0,0,0,0,0,
12,PK,Graham Gano,CAR,15,4,1,3,0,
12,PK,Adam Vinatieri,IND,13,4,0,1,1,
12,PK,Jason Myers,JAC,13,4,0,1,1,
12,PK,Cairo Santos,KC,12,3,1,3,0,
12,PK,Chris Boswell,PIT,10,3,0,1,0,
12,PK,Travis Coons,CLE,9,2,1,3,0,
12,PK,Justin Tucker,BAL,9,2,0,3,0,
12,PK,Matt Prater,DET,9,1,0,6,0,
12,PK,Randy Bullock,NYJ,8,1,0,5,0,
12,PK,Blair Walsh,MIN,8,2,1,2,0,
12,PK,Dustin Hopkins,WAS,8,2,1,2,0,
12,PK,Mason Crosby,GB,7,2,0,1,0,
12,PK,Mike Nugent,CIN,7,1,0,4,0,
12,PK,Chandler Catanzaro,ARI,7,2,0,1,1,
12,PK,Josh Lambo,SD,7,1,0,4,0,
12,PK,Phil Dawson,SF,7,2,0,1,0,
12,PK,Stephen Gostkowski,NE,6,1,0,3,0,
12,PK,Kai Forbath,NO,6,2,0,0,0,
12,PK,Dan Bailey,DAL,6,2,0,0,0,
12,PK,Connor Barth,TB,6,2,1,0,1,
12,PK,Sebastian Janikowski,OAK,6,1,0,3,0,
12,PK,Brandon McManus,DEN,6,1,1,3,0,
12,PK,Nick Novak,HOU,6,1,0,3,0,
12,PK,Robbie Gould,CHI,5,1,0,2,0,
12,PK,Dan Carpenter,BUF,4,1,0,1,1,
12,PK,Shayne Graham,ATL,4,1,0,1,0,
12,PK,Steven Hauschka,SEA,3,0,0,3,1,
12,PK,Caleb Sturgis,PHI,2,0,1,2,0,
12,PK,Andrew Franks,MIA,2,0,0,2,1,
12,PK,Josh Brown,NYG,2,0,0,2,0,
12,PK,Ryan Succop,TEN,1,0,0,1,1,
12,PK,Zach Hocker,LA,1,0,0,1,0,
12,PK,Jordan Gay,BUF,0,0,0,0,0,
13,PK,Mike Nugent,CIN,13,3,0,4,0,
13,PK,Chris Boswell,PIT,13,3,1,4,0,
13,PK,Dan Bailey,DAL,13,4,0,1,0,
13,PK,Shayne Graham,ATL,13,4,0,1,0,
13,PK,Matt Prater,DET,11,3,0,2,0,
13,PK,Randy Bullock,NYJ,11,3,0,2,0,
13,PK,Dustin Hopkins,WAS,10,3,1,1,0,
13,PK,Chandler Catanzaro,ARI,9,2,0,3,0,
13,PK,Steven Hauschka,SEA,8,1,0,5,0,
13,PK,Robbie Gould,CHI,8,2,2,2,0,
13,PK,Josh Brown,NYG,8,2,1,2,0,
13,PK,Justin Tucker,BAL,7,2,1,1,0,
13,PK,Ryan Succop,TEN,6,0,0,6,0,
13,PK,Dan Carpenter,BUF,6,1,1,3,1,
13,PK,Connor Barth,TB,5,1,0,2,0,
13,PK,Brandon McManus,DEN,5,1,1,2,0,
13,PK,Caleb Sturgis,PHI,5,0,0,5,0,
13,PK,Graham Gano,CAR,5,0,0,5,1,
13,PK,Stephen Gostkowski,NE,4,0,0,4,0,
13,PK,Kai Forbath,NO,4,0,1,4,0,
13,PK,Adam Vinatieri,IND,4,1,0,1,0,
13,PK,Mason Crosby,GB,3,0,1,3,0,
13,PK,Jason Myers,JAC,3,0,0,3,2,
13,PK,Zach Hocker,LA,3,1,0,0,0,
13,PK,Travis Coons,CLE,3,1,1,0,0,
13,PK,Josh Lambo,SD,3,1,1,0,0,
13,PK,Sebastian Janikowski,OAK,2,0,1,2,1,
13,PK,Cairo Santos,KC,2,0,0,2,1,
13,PK,Phil Dawson,SF,2,0,0,2,1,
13,PK,Andrew Franks,MIA,1,0,0,1,0,
13,PK,Blair Walsh,MIN,1,0,0,1,0,
13,PK,Nick Novak,HOU,1,0,0,1,1,
13,PK,Jordan Gay,BUF,0,0,0,0,0,
14,PK,Chris Boswell,PIT,15,4,0,3,0,
14,PK,Brandon McManus,DEN,12,4,1,0,0,
14,PK,Randy Bullock,NYJ,12,3,1,3,0,
14,PK,Chandler Catanzaro,ARI,11,3,0,2,0,
14,PK,Caleb Sturgis,PHI,11,3,0,2,0,
14,PK,Adam Vinatieri,IND,10,3,0,1,0,
14,PK,Stephen Gostkowski,NE,9,2,0,3,0,
14,PK,Jason Myers,JAC,9,1,0,6,1,
14,PK,Graham Gano,CAR,8,1,0,5,0,
14,PK,Blair Walsh,MIN,8,2,0,2,0,
14,PK,Mike Nugent,CIN,8,2,1,2,0,
14,PK,Dan Carpenter,BUF,8,2,0,2,0,
14,PK,Josh Brown,NYG,7,1,1,4,0,
14,PK,Dustin Hopkins,WAS,6,1,0,3,0,
14,PK,Travis Coons,CLE,6,1,1,3,0,
14,PK,Kai Forbath,NO,6,1,0,3,0,
14,PK,Nick Novak,HOU,6,2,0,0,0,
14,PK,Andrew Franks,MIA,6,1,0,3,0,
14,PK,Justin Tucker,BAL,6,2,0,0,0,
14,PK,Steven Hauschka,SEA,5,0,0,5,0,
14,PK,Connor Barth,TB,5,1,1,2,0,
14,PK,Mason Crosby,GB,4,0,0,4,0,
14,PK,Phil Dawson,SF,4,1,0,1,0,
14,PK,Cairo Santos,KC,4,1,1,1,0,
14,PK,Greg Zuerlein,LA,3,0,0,3,0,
14,PK,Josh Lambo,SD,3,1,1,0,0,
14,PK,Robbie Gould,CHI,3,0,1,3,0,
14,PK,Matt Prater,DET,2,0,0,2,0,
14,PK,Sebastian Janikowski,OAK,1,0,1,1,0,
14,PK,Dan Bailey,DAL,1,0,0,1,0,
14,PK,Jordan Gay,BUF,0,0,0,0,0,
14,PK,Ryan Succop,TEN,0,0,0,0,0,
14,PK,Matt Bryant,ATL,0,0,0,0,0,
15,PK,Stephen Gostkowski,NE,15,4,1,3,0,
15,PK,Steven Hauschka,SEA,12,3,0,3,0,
15,PK,Mason Crosby,GB,12,3,1,3,0,
15,PK,Connor Barth,TB,11,3,0,2,0,
15,PK,Shayne Graham,ATL,11,3,0,2,0,
15,PK,Dan Bailey,DAL,10,3,0,1,0,
15,PK,Chris Boswell,PIT,10,2,0,4,0,
15,PK,Cairo Santos,KC,10,2,0,4,0,
15,PK,Nick Novak,HOU,10,3,1,1,0,
15,PK,Chandler Catanzaro,ARI,10,2,0,4,1,
15,PK,Kai Forbath,NO,9,2,0,3,0,
15,PK,Sebastian Janikowski,OAK,8,2,0,2,0,
15,PK,Graham Gano,CAR,8,1,1,5,0,
15,PK,Blair Walsh,MIN,8,1,0,5,0,
15,PK,Greg Zuerlein,LA,7,1,0,4,0,
15,PK,Randy Bullock,NYJ,7,2,1,1,1,
15,PK,Travis Coons,CLE,7,2,0,1,0,
15,PK,Mike Nugent,CIN,6,1,0,3,0,
15,PK,Josh Lambo,SD,6,1,1,3,1,
15,PK,Dustin Hopkins,WAS,5,0,0,5,0,
15,PK,Robbie Gould,CHI,5,1,0,2,0,
15,PK,Caleb Sturgis,PHI,5,1,0,2,0,
15,PK,Jason Myers,JAC,5,1,0,2,0,
15,PK,Matt Prater,DET,5,0,1,5,0,
15,PK,Josh Brown,NYG,5,0,0,5,0,
15,PK,Dan Carpenter,BUF,5,1,0,2,0,
15,PK,Adam Vinatieri,IND,4,1,0,1,0,
15,PK,Ryan Succop,TEN,4,1,0,1,1,
15,PK,Brandon McManus,DEN,3,0,0,3,1,
15,PK,Phil Dawson,SF,2,0,1,2,0,
15,PK,Andrew Franks,MIA,2,0,0,2,0,
15,PK,Justin Tucker,BAL,2,0,0,2,0,
15,PK,Jordan Gay,BUF,0,0,0,0,0,
16,PK,Blair Walsh,MIN,19,5,0,4,1,
16,PK,Matt Prater,DET,14,4,0,2,0,
16,PK,Robbie Gould,CHI,14,4,0,2,0,
16,PK,Nick Novak,HOU,10,2,0,4,0,
16,PK,Brandon McManus,DEN,8,2,1,2,0,
16,PK,Shayne Graham,ATL,8,2,1,2,0,
16,PK,Justin Tucker,BAL,8,2,0,2,0,
16,PK,Chandler Catanzaro,ARI,8,1,0,5,0,
16,PK,Kai Forbath,NO,8,1,2,5,0,
16,PK,Randy Bullock,NYJ,8,2,0,2,0,
16,PK,Josh Lambo,SD,8,2,1,2,0,
16,PK,Stephen Gostkowski,NE,8,2,0,2,0,
16,PK,Sebastian Janikowski,OAK,7,2,0,1,0,
16,PK,Graham Gano,CAR,7,2,0,1,0,
16,PK,Travis Coons,CLE,7,2,1,1,0,
16,PK,Caleb Sturgis,PHI,6,1,0,3,0,
16,PK,Andrew Franks,MIA,6,2,0,0,0,
16,PK,Dan Bailey,DAL,6,2,1,0,0,
16,PK,Dustin Hopkins,WAS,6,1,0,3,1,
16,PK,Cairo Santos,KC,5,1,0,2,0,
16,PK,Steven Hauschka,SEA,5,1,0,2,0,
16,PK,Mike Nugent,CIN,5,1,1,2,0,
16,PK,Chris Boswell,PIT,5,1,0,2,0,
16,PK,Josh Brown,NYG,5,1,0,2,0,
16,PK,Greg Zuerlein,LA,5,1,0,2,1,
16,PK,Phil Dawson,SF,5,1,1,2,0,
16,PK,Dan Carpenter,BUF,4,1,0,1,1,
16,PK,Adam Vinatieri,IND,4,1,0,1,1,
16,PK,Connor Barth,TB,3,0,1,3,0,
16,PK,Jason Myers,JAC,1,0,0,1,0,
16,PK,Jordan Gay,BUF,0,0,0,0,0,
16,PK,Ryan Succop,TEN,0,0,0,0,0,
16,PK,Mason Crosby,GB,0,0,0,0,0,
17,PK,Phil Dawson,SF,13,4,0,1,0,
17,PK,Nick Novak,HOU,12,3,1,3,0,
17,PK,Adam Vinatieri,IND,12,3,0,3,0,
17,PK,Steven Hauschka,SEA,12,3,1,3,1,
17,PK,Josh Brown,NYG,12,3,0,3,0,
17,PK,Travis Coons,CLE,12,4,0,0,0,
17,PK,Justin Tucker,BAL,10,3,0,1,0,
17,PK,Greg Zuerlein,LA,10,3,2,1,0,
17,PK,Dustin Hopkins,WAS,10,2,0,4,0,
17,PK,Dan Carpenter,BUF,10,3,0,1,1,
17,PK,Brandon McManus,DEN,9,2,0,3,0,
17,PK,Blair Walsh,MIN,8,2,0,2,0,
17,PK,Andrew Franks,MIA,8,2,1,2,0,
17,PK,Graham Gano,CAR,8,1,0,5,0,
17,PK,Chris Boswell,PIT,8,2,1,2,0,
17,PK,Robbie Gould,CHI,8,2,0,2,0,
17,PK,Josh Lambo,SD,8,2,0,2,0,
17,PK,Kai Forbath,NO,8,2,0,2,0,
17,PK,Mason Crosby,GB,7,2,0,1,0,
17,PK,Matt Prater,DET,6,1,1,3,0,
17,PK,Mike Nugent,CIN,6,1,0,3,0,
17,PK,Jason Myers,JAC,6,2,0,0,0,
17,PK,Ryan Succop,TEN,6,1,0,3,0,
17,PK,Randy Bullock,NYJ,5,1,1,2,0,
17,PK,Caleb Sturgis,PHI,5,0,0,5,0,
17,PK,Shayne Graham,ATL,5,1,1,2,0,
17,PK,Sebastian Janikowski,OAK,5,1,0,2,0,
17,PK,Stephen Gostkowski,NE,4,1,1,1,0,
17,PK,Connor Barth,TB,4,1,0,1,0,
17,PK,Cairo Santos,KC,3,0,0,3,0,
17,PK,Dan Bailey,DAL,3,0,0,3,0,
17,PK,Jordan Gay,BUF,0,0,0,0,0,
17,PK,Chandler Catanzaro,ARI,0,0,1,0,1,
